player_name,dg_id,datagolf_rank,oakmont_prediction,course_fit_score,accuracy_advantage,iron_play_advantage,oakmont_rank
"Bradbury, Dan",29971,383,-0.2496791733035107,-0.08969433333333335,0.062,-0.28200000000000003,284.0
"Forrest, Grant",16475,345,-0.2563521423347843,-0.15768766666666667,-0.114,-0.5145000000000001,285.0
"Ravetto, David",23416,376,-0.25728495658020156,-0.13153799999999996,-0.01,-0.9105,286.0
"Wiesberger, Bernd",9531,305,-0.2574786121257695,-0.194709,0.002,0.306,287.0
"Van Driel, Darius",13374,342,-0.261590757703505,-0.163266,0.086,-0.3015,288.0
"Shelton, Robby",18635,283,-0.26309181848825536,-0.25335966666666665,-0.04,-0.3525,289.0
"Winther, Jeff",15680,303,-0.2633792822070451,-0.21160433333333334,0.06,-0.2445,290.0
"Blair, Zac",17639,301,-0.26371080864603097,-0.22019733333333333,0.106,-0.15150000000000002,291.0
"Suh, Justin",22050,319,-0.26599015310653484,-0.216192,0.016,-0.717,292.0
"Stenson, Henrik",5994,366,-0.26917546260810105,-0.14841100000000002,0.216,0.055499999999999994,293.0
"Cone, Trevor",21880,388,-0.27070162489269356,-0.130701,-0.102,-0.477,294.0
"Paul, Yannik",19898,337,-0.270767823752207,-0.18233166666666664,-0.032,-0.2835,295.0
"Hill, Calum",25131,340,-0.2737961535063174,-0.2032503333333333,-0.084,-0.7515000000000001,296.0
"Vaillant, Tom",28157,369,-0.2810562145959553,-0.17275533333333332,-0.024,-0.6615,297.0
"Alexander, Tyson",14002,313,-0.2878539646188607,-0.25866833333333333,-0.148,-0.5715,298.0
"Elvira, Manuel",26008,391,-0.29359446260834876,-0.15045866666666666,-0.044,-0.39,299.0
"Shinkwin, Callum",18244,421,-0.2942015479796283,-0.12249566666666667,-0.054,-0.5775,300.0
"Dickson, Taylor",27420,341,-0.30069097482942964,-0.2369113333333333,-0.016,-0.4545,301.0
"Waring, Paul",12426,382,-0.3024452195063808,-0.17457900000000004,-0.022,-0.189,302.0
"Dean, Joe",16497,386,-0.30919444709299854,-0.18429800000000002,-0.06,-0.375,303.0
"Ballester, Jose Luis",28473,418,-0.30968053432932097,-0.16127400000000003,-0.182,-0.7995000000000001,304.0
"Whitney, Tom",20353,398,-0.3104367698711649,-0.17117533333333332,0.036,-0.17250000000000001,305.0
"Tway, Kevin",13127,358,-0.3109985419283734,-0.24166166666666666,-0.08,-0.8684999999999999,306.0
"Jamieson, Scott",11397,368,-0.3111034856083425,-0.23009800000000002,0.004,-0.7020000000000001,307.0
"Green, Gavin",12530,362,-0.31411999415281644,-0.21836833333333333,-0.034,-0.41550000000000004,308.0
"Dantorp, Jens",14018,387,-0.3176880056926665,-0.19430966666666669,0.054,-0.384,309.0
"Wilson, Andrew",25588,389,-0.3186928911774082,-0.19395566666666664,0.018,-0.342,310.0
"Jarvis, Casey",26947,411,-0.3211597372574966,-0.15601433333333334,-0.048,-0.0975,311.0
"Southgate, Matthew",15191,442,-0.32420546053711374,-0.16206500000000001,0.116,-0.8519999999999999,312.0
"Kieffer, Maximilian",12317,431,-0.32526826826912836,-0.1650306666666667,0.118,-0.675,313.0
"Taylor, Ben",19948,347,-0.33618292107565406,-0.28260399999999997,-0.09,-0.615,314.0
"Montgomery, Taylor",25442,299,-0.3400169612829564,-0.34873333333333334,-0.202,-0.771,315.0
"Hadley, Chesson",14967,374,-0.343812314543264,-0.270395,-0.056,-0.9135,316.0
"Dougherty, Kevin",19738,465,-0.34491025839993394,-0.172906,-0.1,-0.921,317.0
"Williams, Robin",24093,424,-0.3473836465608503,-0.215665,-0.136,-0.8175000000000001,318.0
"Peterson, Paul",16341,348,-0.3498012045406793,-0.3094133333333334,0.194,-0.624,319.0
"Cockerill, Aaron",15596,396,-0.3500686364709298,-0.2384023333333333,-0.018,-0.7275,320.0
"Merritt, Troy",13367,399,-0.35217575714232546,-0.239529,0.034,-0.393,321.0
"Frittelli, Dylan",11955,429,-0.35265965964631796,-0.20594066666666666,-0.088,-0.3645,322.0
"Hidalgo, Angel",24127,420,-0.35637234078476704,-0.22564666666666666,0.02,-0.5475,323.0
"Larrazabal, Pablo",9133,373,-0.3606499719955661,-0.2880046666666667,-0.042,-0.489,324.0
"Jones, Matt",8605,355,-0.36404522271716366,-0.3201253333333334,-0.126,-0.5445,325.0
"Piercy, Scott",7899,427,-0.3671251571275651,-0.229294,0.052,-0.41700000000000004,326.0
"Lipsky, David",15980,392,-0.36927290253791634,-0.26580533333333334,0.022,-0.06,327.0
"Knox, Russell",13831,371,-0.3693012546738209,-0.2912903333333334,0.0,-0.1275,328.0
"McCormick, Ryan",18536,425,-0.3721300397155804,-0.23131500000000002,-0.118,-0.5565,329.0
"Wu, Ashun",11763,397,-0.3748674289048702,-0.284248,0.024,-0.5925,330.0
"Ritchie, JC",18174,434,-0.37581377202267924,-0.24035199999999998,-0.004,-0.528,331.0
"Schott, Freddy",27588,460,-0.37619990259344666,-0.2013536666666667,-0.104,-0.6000000000000001,332.0
"Campos, Rafael",12909,440,-0.3769025445152122,-0.23373366666666665,-0.078,-0.7304999999999999,333.0
"Masaveu, Luis",30428,481,-0.3824432955315833,-0.20345433333333332,-0.104,-0.933,334.0
"Tarren, Callum",20519,417,-0.3829509020386582,-0.26109,-0.154,-0.4005,335.0
"Reavie, Chez",7961,407,-0.3898035294748954,-0.27960100000000004,0.096,-0.18,336.0
"Harrington, Padraig",5716,426,-0.39003297340895604,-0.27324166666666666,-0.036,-0.384,337.0
"Rottluff, Max",19899,447,-0.39415660707302913,-0.25841900000000007,-0.076,-0.78,338.0
"Law, David",14784,446,-0.3942243340524893,-0.262233,-0.056,-0.7995000000000001,339.0
"Wu, Brandon",25213,359,-0.3959521791126093,-0.3535646666666667,-0.076,-0.486,340.0
"Kinhult, Marcus",18514,419,-0.3990998399133027,-0.2944616666666666,-0.024,-0.804,341.0
"Micheluzzi, David",19224,445,-0.41979270182971995,-0.31076,-0.062,-1.2045000000000001,342.0
"Andersen, Mason",23540,441,-0.4318165379147985,-0.32563633333333336,-0.072,-0.8744999999999999,343.0
"Dunlap, Nick",28270,339,-0.43214617723013443,-0.435257,-0.242,-0.3735,344.0
"Lee, Chieh-Po",16563,476,-0.435573795714708,-0.317979,0.048,-1.0785,345.0
"Fichardt, Darren",5754,488,-0.43636615753179664,-0.2896746666666667,0.138,-0.798,346.0
"Del Solar, Cristobal",17422,432,-0.43716219321551897,-0.3320476666666667,-0.14,-0.6900000000000001,347.0
"Chappell, Kevin",13305,455,-0.43875685646733464,-0.3211066666666667,-0.09,-0.621,348.0
"Poulter, Ian",1435,435,-0.4443019123247467,-0.35898766666666676,0.04,-0.618,349.0
"Kaymer, Martin",8117,453,-0.4467017864707894,-0.29755733333333334,-0.032,-0.051000000000000004,350.0
"Capan III, Frankie",21412,380,-0.44753113151233803,-0.42509333333333327,-0.238,-0.8939999999999999,351.0
"Hahn, James",11374,494,-0.458416949845686,-0.32326799999999994,0.002,-0.9795,352.0
"Chandler, Will",31212,495,-0.4739652974231697,-0.3405376666666667,-0.022,-0.948,353.0
"Pulkkanen, Tapio",13139,493,-0.49269537844386524,-0.3834003333333333,-0.13,-1.0454999999999999,354.0
"Cabrera Bello, Rafa",7457,487,-0.4940858349703873,-0.38744533333333336,-0.04,-1.2525,355.0
"Sloan, Roger",14050,492,-0.4946444141075969,-0.36732099999999995,0.042,-0.6765,356.0
"Villegas, Camilo",9171,437,-0.5003906829232989,-0.4249536666666667,-0.106,-0.41100000000000003,357.0
"Aiken, Thomas",7679,480,-0.5293456456654962,-0.4269233333333333,0.132,-0.5940000000000001,358.0
"Donald, Luke",4163,477,-0.6268371005468807,-0.6003776666666667,-0.038,-0.7155,359.0
"Keefer, Johnny",32457,81,,,,,
"Meissner, Mitchell",26126,123,,,,,
"Koivun, Jackson",32319,127,,,,,
"Couvra, Martin",27811,167,,,,,
"Hirata, Kensei",20954,177,,,,,
"Lee, Seung-taek",16162,187,,,,,
"Lebioda, Hank",21943,193,,,,,
"Norris, Shaun",7677,206,,,,,
"Steelman, Ross",31192,207,,,,,
"Docherty, Alistair",24962,226,,,,,
"Lindell, Oliver",20085,227,,,,,
"Noh, S.Y.",11117,228,,,,,
"Kaewkanjana, Sadom",19844,230,,,,,
"Kaneko, Kota",28268,232,,,,,
"Dou, Zecheng",16757,234,,,,,
"Gonzalez, Emilio",28016,235,,,,,
"Nyholm, Pontus",25475,237,,,,,
"Higa, Kazuki",15756,241,,,,,
"Chatfield, Davis",30620,244,,,,,
"James, Ben",29827,248,,,,,
"Kinoshita, Ryosuke",14904,258,,,,,
"Van Tonder, Daniel",15193,259,,,,,
"Ortiz, Alvaro",26190,265,,,,,
"Ford, David",31343,270,,,,,
"Horikawa, Mikumu",15056,278,,,,,
"Lee, Richard",12413,282,,,,,
"La Sasso, Michael",30036168,287,,,,,
"Alker, Steven",4871,290,,,,,
"Winstead, Trey",31251,291,,,,,
"Redman, Doc",24481,294,,,,,
"Stout, Preston",32089,295,,,,,
"Menante, Dylan",29970,297,,,,,
"Valdes, Brendan",31188,310,,,,,
"Lamb, Rick",18869,311,,,,,
"Stricker, Steve",4818,312,,,,,
"Tabuena, Miguel",15274,315,,,,,
"Lamprecht, Christo",24343,316,,,,,
"Widing, Tim",21875,317,,,,,
"Shore, Davis",28471,318,,,,,
"Lemke, Niklas",10418,320,,,,,
"Smyth, Travis",19232,321,,,,,
"Lewis, Bryce",31285,322,,,,,
"Imahira, Shugo",13485,323,,,,,
"Brennan, Michael",29197,324,,,,,
"Gilligan, Ian",26953,325,,,,,
"Blanchet, Chandler",24956,327,,,,,
"Nunez, Augusto",16796,328,,,,,
"Maichon, Phichaksn",23231,331,,,,,
"Holt, Ian",25036,332,,,,,
"Kobori, Kazuma",24369,333,,,,,
"Tuten, Shad",22986,335,,,,,
"Bauchou, Zach",19846,336,,,,,
"Weiler, Joe",30621,343,,,,,
"Johnson, Michael",15120,349,,,,,
"Shogenji, Tatsunori",21921,350,,,,,
"Van Paris, Jackson",31955,351,,,,,
"Rozo, Marcelo",16591,352,,,,,
"Song, Younghan",16160,353,,,,,
"Walsh, Thomas",26531,354,,,,,
"Kang, Jeffrey",21889,356,,,,,
"Semikawa, Taiga",19681,357,,,,,
"Gabrelcik, Nick",30767,360,,,,,
"Phillips, Trent",26913,363,,,,,
"Maguire, Jack",19869,364,,,,,
"Yonezawa, Ren",25739,365,,,,,
"Brown, Blades",32152,367,,,,,
"Sherwood, Cole",32312,370,,,,,
"Kho, Taichi",24298,372,,,,,
"Xiong, Norman",24354,375,,,,,
"Velo, Kevin",27762,378,,,,,
"Shimizu, Taisei",20984,381,,,,,
"Senior, Jack",15115,384,,,,,
"Hebert, Benjamin",12213,385,,,,,
"Lagergren, Joakim",14780,390,,,,,
"Jimenez, Miguel Angel",3596,393,,,,,
"Hitt, Austin",28542,394,,,,,
"Smylie, Elvis",24200,395,,,,,
"Els, Ernie",874,400,,,,,
"VanDerLaan, John",25319,401,,,,,
"Thornberry, Braden",23502,402,,,,,
"Nienaber, Wilco",25889,403,,,,,
"Broomhead, Jonothan",30210,404,,,,,
"Anderson, Matthew",26617,405,,,,,
"Bacha, Carson",30029770,406,,,,,
"Halvorsen, Andreas",17747,408,,,,,
"Morrison, Tommy",32593,409,,,,,
"Kawamoto, Riki",22844,410,,,,,
"Schniederjans, Ollie",18662,412,,,,,
"Premlall, Yurav",25890,413,,,,,
"Luck, Curtis",16842,414,,,,,
"Ogiso, Takashi",18382,415,,,,,
"Russell, Miles",32064,416,,,,,
"Teater, Josh",8085,422,,,,,
"Gomez, Fabian",8571,423,,,,,
"Suri, Julian",18059,428,,,,,
"Schmidt, Ben",27258,430,,,,,
"Creighton, Myles",26143,433,,,,,
"Voke, Nick",24091,436,,,,,
"Fang, Ethan",30032657,438,,,,,
"Purcell, Conor",25963,439,,,,,
"Onishi, Kaito",25263,443,,,,,
"Steinlechner, Maximilian",21677,444,,,,,
"Dossey, Cooper",29347,448,,,,,
"Sugiura, Yuta",24223,449,,,,,
"Iwata, Hiroshi",9099,450,,,,,
"Maas, Christian",27947,451,,,,,
"Diaz, Roberto",15394,452,,,,,
"McAllister, Logan",29318,454,,,,,
"Mazzoli, Stefano",20844,456,,,,,
"Blaum, Ryan",9643,457,,,,,
"Snyman, Ian",26000,458,,,,,
"Westmoreland, Kyle",23599,459,,,,,
"Gilbert, Josiah",33106,461,,,,,
"Kataoka, Naoyuki",18994,462,,,,,
"Creel, Joshua",17570,463,,,,,
"Cappelen, Sebastian",14776,464,,,,,
"Lee, Sang-hee",13923,466,,,,,
"Bateman, Wil",15499,467,,,,,
"Nimmer, Bryson",26013,468,,,,,
"Ege, Mats",23791,469,,,,,
"Scott, Sandy",23708,470,,,,,
"Khongwatmai, Phachara",18149,471,,,,,
"Modleski, Jacob",33079,472,,,,,
"Vogel, T.J.",17280,473,,,,,
"Ok, Taehoon",21072,474,,,,,
"Brown, Hamish",22168,475,,,,,
"Cho, Wooyoung",25806,478,,,,,
"Gandon, Jeremy",18933,479,,,,,
"Hosono, Yusaku",25797,482,,,,,
"De Leo, Gregorio",26506,483,,,,,
"Ishikawa, Ryo",12232,484,,,,,
"Yellamaraju, Sudarshan",29925,485,,,,,
"Ishizaka, Tomohiro",25538,486,,,,,
"McCarthy, Dan",11594,489,,,,,
"Janewattananond, Jazz",14368,490,,,,,
"Inamori, Yuki",16165,491,,,,,
"Summy, Jase",30033816,496,,,,,
"Walker, Euan",27147,497,,,,,
"Jenkins, Carter",15456,498,,,,,
"Byrd, Jonathan",6931,499,,,,,
"Charoenkul, Gunn",14128,500,,,,,
