current_round,event_id,event_name,field,last_updated
1,26,U.S. Open,"{'am': 0, 'country': 'USA', 'course': 'Oakmont Country Club', 'dg_id': 24968, 'dk_id': '39052697', 'dk_salary': 7200, 'early_late': 1, 'fd_id': '117709-101764', 'fd_salary': 10400, 'flag': 'USA', 'pga_number': 54591, 'player_name': 'Griffin, Ben', 'r1_teetime': '2025-06-12 07:29', 'r2_teetime': '2025-06-13 13:14', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 10, 'unofficial': 0, 'yh_id': 'golf.p.22821$golf.g.202524', 'yh_salary': 38.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'USA', 'course': 'Oakmont Country Club', 'dg_id': 15330, 'dk_id': '39052797', 'dk_salary': 5200, 'early_late': 1, 'fd_id': '117709-79480', 'fd_salary': 7000, 'flag': 'USA', 'pga_number': 35310, 'player_name': 'Griffin, Lanto', 'r1_teetime': '2025-06-12 08:13', 'r2_teetime': '2025-06-13 13:58', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 1, 'unofficial': 0, 'yh_id': 'golf.p.11626$golf.g.202524', 'yh_salary': 20.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'ARG', 'course': 'Oakmont Country Club', 'dg_id': 12808, 'dk_id': '39052765', 'dk_salary': 5700, 'early_late': 0, 'fd_id': '117709-78154', 'fd_salary': 7700, 'flag': 'ARG', 'pga_number': 31646, 'player_name': 'Grillo, Emiliano', 'r1_teetime': '2025-06-12 12:30', 'r2_teetime': '2025-06-13 06:45', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 1, 'unofficial': 0, 'yh_id': 'golf.p.11523$golf.g.202524', 'yh_salary': 28.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 1, 'country': 'USA', 'course': 'Oakmont Country Club', 'dg_id': 32684, 'dk_id': '39052818', 'dk_salary': 5000, 'early_late': 1, 'fd_id': '117709-222310', 'fd_salary': 7000, 'flag': 'USA', 'pga_number': 67203, 'player_name': 'Gutschewski, Trevor', 'r1_teetime': '2025-06-12 08:13', 'r2_teetime': '2025-06-13 13:58', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 1, 'unofficial': 0, 'yh_id': 'golf.p.26034$golf.g.202524', 'yh_salary': 20.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 1, 'country': 'USA', 'course': 'Oakmont Country Club', 'dg_id': 30034233, 'dk_id': '39052819', 'dk_salary': 5000, 'early_late': 0, 'fd_id': '117709-226951', 'fd_salary': 7000, 'flag': 'USA', 'pga_number': 59601, 'player_name': 'Haefner, Grant', 'r1_teetime': '2025-06-12 14:42', 'r2_teetime': '2025-06-13 08:57', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 1, 'unofficial': 0, 'yh_id': 'n/a', 'yh_salary': 0.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'USA', 'course': 'Oakmont Country Club', 'dg_id': 11374, 'dk_id': '39052792', 'dk_salary': 5300, 'early_late': 1, 'fd_id': '117709-78169', 'fd_salary': 7000, 'flag': 'USA', 'pga_number': 32448, 'player_name': 'Hahn, James', 'r1_teetime': '2025-06-12 08:35', 'r2_teetime': '2025-06-13 14:20', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 10, 'unofficial': 0, 'yh_id': 'golf.p.10606$golf.g.202524', 'yh_salary': 20.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'USA', 'course': 'Oakmont Country Club', 'dg_id': 8825, 'dk_id': '39052721', 'dk_salary': 6500, 'early_late': 1, 'fd_id': '117709-78187', 'fd_salary': 9600, 'flag': 'USA', 'pga_number': 27644, 'player_name': 'Harman, Brian', 'r1_teetime': '2025-06-12 08:02', 'r2_teetime': '2025-06-13 13:47', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 10, 'unofficial': 0, 'yh_id': 'golf.p.6937$golf.g.202524', 'yh_salary': 31.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 1, 'country': 'USA', 'course': 'Oakmont Country Club', 'dg_id': 30029940, 'dk_id': '39052812', 'dk_salary': 5100, 'early_late': 0, 'fd_id': '117709-226957', 'fd_salary': 7000, 'flag': 'USA', 'pga_number': 68606, 'player_name': 'Harris, Frankie', 'r1_teetime': '2025-06-12 14:31', 'r2_teetime': '2025-06-13 08:46', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 1, 'unofficial': 0, 'yh_id': 'n/a', 'yh_salary': 0.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 1, 'country': 'CAY', 'course': 'Oakmont Country Club', 'dg_id': 31960, 'dk_id': '39052803', 'dk_salary': 5200, 'early_late': 0, 'fd_id': '117709-199102', 'fd_salary': 7000, 'flag': 'CAY', 'pga_number': 66248, 'player_name': 'Hastings, Justin', 'r1_teetime': '2025-06-12 14:20', 'r2_teetime': '2025-06-13 08:35', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 1, 'unofficial': 0, 'yh_id': 'golf.p.25763$golf.g.202524', 'yh_salary': 20.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'ENG', 'course': 'Oakmont Country Club', 'dg_id': 14796, 'dk_id': '39052690', 'dk_salary': 7600, 'early_late': 0, 'fd_id': '117709-78193', 'fd_salary': 10200, 'flag': 'ENG', 'pga_number': 34363, 'player_name': 'Hatton, Tyrrell', 'r1_teetime': '2025-06-12 13:25', 'r2_teetime': '2025-06-13 07:40', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 10, 'unofficial': 0, 'yh_id': 'golf.p.11221$golf.g.202524', 'yh_salary': 34.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'USA', 'course': 'Oakmont Country Club', 'dg_id': 14578, 'dk_id': '39052692', 'dk_salary': 7400, 'early_late': 0, 'fd_id': '117709-78206', 'fd_salary': 9800, 'flag': 'USA', 'pga_number': 34098, 'player_name': 'Henley, Russell', 'r1_teetime': '2025-06-12 13:03', 'r2_teetime': '2025-06-13 07:18', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 10, 'unofficial': 0, 'yh_id': 'golf.p.11062$golf.g.202524', 'yh_salary': 43.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'USA', 'course': 'Oakmont Country Club', 'dg_id': 31518, 'dk_id': '39052804', 'dk_salary': 5100, 'early_late': 0, 'fd_id': '117709-226961', 'fd_salary': 7000, 'flag': 'USA', 'pga_number': 59657, 'player_name': 'Herrera, Joey', 'r1_teetime': '2025-06-12 14:42', 'r2_teetime': '2025-06-13 08:57', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 1, 'unofficial': 0, 'yh_id': 'golf.p.25589$golf.g.202524', 'yh_salary': 20.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'USA', 'course': 'Oakmont Country Club', 'dg_id': 9166, 'dk_id': '39052815', 'dk_salary': 5000, 'early_late': 1, 'fd_id': '117709-183628', 'fd_salary': 7000, 'flag': 'USA', 'pga_number': 25444, 'player_name': 'Hicks, Justin', 'r1_teetime': '2025-06-12 07:07', 'r2_teetime': '2025-06-13 12:52', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 1, 'unofficial': 0, 'yh_id': 'golf.p.4000$golf.g.202524', 'yh_salary': 20.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'USA', 'course': 'Oakmont Country Club', 'dg_id': 28469, 'dk_id': '39052781', 'dk_salary': 5500, 'early_late': 0, 'fd_id': '117709-152961', 'fd_salary': 7000, 'flag': 'USA', 'pga_number': 60067, 'player_name': 'Highsmith, Joe', 'r1_teetime': '2025-06-12 12:41', 'r2_teetime': '2025-06-13 06:56', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 1, 'unofficial': 0, 'yh_id': 'golf.p.23981$golf.g.202524', 'yh_salary': 20.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'USA', 'course': 'Oakmont Country Club', 'dg_id': 15575, 'dk_id': '39052741', 'dk_salary': 6100, 'early_late': 0, 'fd_id': '117709-78225', 'fd_salary': 8400, 'flag': 'USA', 'pga_number': 35532, 'player_name': 'Hoge, Tom', 'r1_teetime': '2025-06-12 13:36', 'r2_teetime': '2025-06-13 07:51', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 10, 'unofficial': 0, 'yh_id': 'golf.p.11792$golf.g.202524', 'yh_salary': 25.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'DEN', 'course': 'Oakmont Country Club', 'dg_id': 23838, 'dk_id': '39052745', 'dk_salary': 6100, 'early_late': 0, 'fd_id': '117709-151427', 'fd_salary': 8000, 'flag': 'DEN', 'pga_number': 52686, 'player_name': 'Hojgaard, Rasmus', 'r1_teetime': '2025-06-12 14:09', 'r2_teetime': '2025-06-13 08:24', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 1, 'unofficial': 0, 'yh_id': 'golf.p.22028$golf.g.202524', 'yh_salary': 21.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'NOR', 'course': 'Oakmont Country Club', 'dg_id': 18841, 'dk_id': '39052685', 'dk_salary': 8500, 'early_late': 0, 'fd_id': '117709-101713', 'fd_salary': 10600, 'flag': 'NOR', 'pga_number': 46717, 'player_name': 'Hovland, Viktor', 'r1_teetime': '2025-06-12 13:25', 'r2_teetime': '2025-06-13 07:40', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 1, 'unofficial': 0, 'yh_id': 'golf.p.22835$golf.g.202524', 'yh_salary': 39.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 1, 'country': 'USA', 'course': 'Oakmont Country Club', 'dg_id': 30040406, 'dk_id': '39052814', 'dk_salary': 5000, 'early_late': 1, 'fd_id': '117709-226953', 'fd_salary': 7000, 'flag': 'USA', 'pga_number': 68607, 'player_name': 'Howell, Mason', 'r1_teetime': '2025-06-12 08:46', 'r2_teetime': '2025-06-13 14:31', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 10, 'unofficial': 0, 'yh_id': 'n/a', 'yh_salary': 0.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'USA', 'course': 'Oakmont Country Club', 'dg_id': 16333, 'dk_id': '39052770', 'dk_salary': 5600, 'early_late': 1, 'fd_id': '117709-78241', 'fd_salary': 7300, 'flag': 'USA', 'pga_number': 36801, 'player_name': 'Hubbard, Mark', 'r1_teetime': '2025-06-12 08:35', 'r2_teetime': '2025-06-13 14:20', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 10, 'unofficial': 0, 'yh_id': 'golf.p.14062$golf.g.202524', 'yh_salary': 32.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'CAN', 'course': 'Oakmont Country Club', 'dg_id': 15556, 'dk_id': '39052739', 'dk_salary': 6200, 'early_late': 0, 'fd_id': '117709-78243', 'fd_salary': 8200, 'flag': 'CAN', 'pga_number': 35506, 'player_name': 'Hughes, Mackenzie', 'r1_teetime': '2025-06-12 13:58', 'r2_teetime': '2025-06-13 08:13', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 1, 'unofficial': 0, 'yh_id': 'golf.p.12992$golf.g.202524', 'yh_salary': 23.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'KOR', 'course': 'Oakmont Country Club', 'dg_id': 17488, 'dk_id': '39052701', 'dk_salary': 7000, 'early_late': 0, 'fd_id': '117709-78258', 'fd_salary': 8600, 'flag': 'KOR', 'pga_number': 39971, 'player_name': 'Im, Sungjae', 'r1_teetime': '2025-06-12 13:25', 'r2_teetime': '2025-06-13 07:40', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 10, 'unofficial': 0, 'yh_id': 'golf.p.21084$golf.g.202524', 'yh_salary': 35.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'GER', 'course': 'Oakmont Country Club', 'dg_id': 16394, 'dk_id': '39052749', 'dk_salary': 6000, 'early_late': 0, 'fd_id': '117709-78268', 'fd_salary': 7900, 'flag': 'GER', 'pga_number': 36799, 'player_name': 'Jaeger, Stephan', 'r1_teetime': '2025-06-12 14:09', 'r2_teetime': '2025-06-13 08:24', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 1, 'unofficial': 0, 'yh_id': 'golf.p.12995$golf.g.202524', 'yh_salary': 24.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 1, 'country': 'USA', 'course': 'Oakmont Country Club', 'dg_id': 29827, 'dk_id': '39052763', 'dk_salary': 5800, 'early_late': 0, 'fd_id': '117709-171484', 'fd_salary': 7500, 'flag': 'USA', 'pga_number': 57869, 'player_name': 'James, Ben', 'r1_teetime': '2025-06-12 14:09', 'r2_teetime': '2025-06-13 08:24', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 1, 'unofficial': 0, 'yh_id': 'golf.p.24350$golf.g.202524', 'yh_salary': 20.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'USA', 'course': 'Oakmont Country Club', 'dg_id': 25334, 'dk_id': '39080734', 'dk_salary': 5000, 'early_late': 1, 'fd_id': '117709-151925', 'fd_salary': 7000, 'flag': 'USA', 'pga_number': 54869, 'player_name': 'Johnson, Chase', 'r1_teetime': '2025-06-12 08:46', 'r2_teetime': '2025-06-13 14:31', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 1, 'unofficial': 0, 'yh_id': 'golf.p.23605$golf.g.202524', 'yh_salary': 20.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'USA', 'course': 'Oakmont Country Club', 'dg_id': 12422, 'dk_id': '39052712', 'dk_salary': 6700, 'early_late': 0, 'fd_id': '117709-78289', 'fd_salary': 8100, 'flag': 'USA', 'pga_number': 30925, 'player_name': 'Johnson, Dustin', 'r1_teetime': '2025-06-12 13:14', 'r2_teetime': '2025-06-13 07:29', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 10, 'unofficial': 0, 'yh_id': 'golf.p.9267$golf.g.202524', 'yh_salary': 20.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'ENG', 'course': 'Oakmont Country Club', 'dg_id': 25601, 'dk_id': '39080735', 'dk_salary': 5600, 'early_late': 0, 'fd_id': '117709-171878', 'fd_salary': 7400, 'flag': 'ENG', 'pga_number': 55955, 'player_name': 'Jordan, Matthew', 'r1_teetime': '2025-06-12 14:09', 'r2_teetime': '2025-06-13 08:24', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 10, 'unofficial': 0, 'yh_id': 'golf.p.22914$golf.g.202524', 'yh_salary': 30.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'JPN', 'course': 'Oakmont Country Club', 'dg_id': 19729, 'dk_id': '39080736', 'dk_salary': 5700, 'early_late': 0, 'fd_id': '117709-82301', 'fd_salary': 7600, 'flag': 'JPN', 'pga_number': 47917, 'player_name': 'Kanaya, Takumi', 'r1_teetime': '2025-06-12 12:30', 'r2_teetime': '2025-06-13 06:45', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 10, 'unofficial': 0, 'yh_id': 'golf.p.20556$golf.g.202524', 'yh_salary': 28.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'JPN', 'course': 'Oakmont Country Club', 'dg_id': 22844, 'dk_id': '39080737', 'dk_salary': 5500, 'early_late': 0, 'fd_id': '117709-180728', 'fd_salary': 7000, 'flag': 'JPN', 'pga_number': 51366, 'player_name': 'Kawamoto, Riki', 'r1_teetime': '2025-06-12 14:31', 'r2_teetime': '2025-06-13 08:46', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 10, 'unofficial': 0, 'yh_id': 'golf.p.23726$golf.g.202524', 'yh_salary': 20.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'USA', 'course': 'Oakmont Country Club', 'dg_id': 32457, 'dk_id': '39052734', 'dk_salary': 6200, 'early_late': 1, 'fd_id': '117709-211781', 'fd_salary': 8200, 'flag': 'USA', 'pga_number': 63454, 'player_name': 'Keefer, Johnny', 'r1_teetime': '2025-06-12 08:24', 'r2_teetime': '2025-06-13 14:09', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 10, 'unofficial': 0, 'yh_id': 'golf.p.26049$golf.g.202524', 'yh_salary': 20.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 1, 'country': 'USA', 'course': 'Oakmont Country Club', 'dg_id': 33354, 'dk_id': '39052798', 'dk_salary': 5200, 'early_late': 1, 'fd_id': '117709-222309', 'fd_salary': 7000, 'flag': 'USA', 'pga_number': 68084, 'player_name': 'Kent, Noah', 'r1_teetime': '2025-06-12 08:35', 'r2_teetime': '2025-06-13 14:20', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 1, 'unofficial': 0, 'yh_id': 'golf.p.26136$golf.g.202524', 'yh_salary': 20.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'USA', 'course': 'Oakmont Country Club', 'dg_id': 17543, 'dk_id': '39052729', 'dk_salary': 6300, 'early_late': 0, 'fd_id': '117709-78344', 'fd_salary': 8300, 'flag': 'USA', 'pga_number': 39975, 'player_name': 'Kim, Michael', 'r1_teetime': '2025-06-12 13:47', 'r2_teetime': '2025-06-13 08:02', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 10, 'unofficial': 0, 'yh_id': 'golf.p.13935$golf.g.202524', 'yh_salary': 23.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'KOR', 'course': 'Oakmont Country Club', 'dg_id': 14609, 'dk_id': '39052705', 'dk_salary': 6900, 'early_late': 1, 'fd_id': '117709-78346', 'fd_salary': 8700, 'flag': 'KOR', 'pga_number': 37455, 'player_name': 'Kim, Si Woo', 'r1_teetime': '2025-06-12 07:51', 'r2_teetime': '2025-06-13 13:36', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 10, 'unofficial': 0, 'yh_id': 'golf.p.13192$golf.g.202524', 'yh_salary': 22.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'KOR', 'course': 'Oakmont Country Club', 'dg_id': 24766, 'dk_id': '39052707', 'dk_salary': 6800, 'early_late': 1, 'fd_id': '117709-137069', 'fd_salary': 9500, 'flag': 'KOR', 'pga_number': 55182, 'player_name': 'Kim, Tom', 'r1_teetime': '2025-06-12 07:07', 'r2_teetime': '2025-06-13 12:52', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 10, 'unofficial': 0, 'yh_id': 'golf.p.23136$golf.g.202524', 'yh_salary': 23.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'USA', 'course': 'Oakmont Country Club', 'dg_id': 12423, 'dk_id': '39052755', 'dk_salary': 5900, 'early_late': 0, 'fd_id': '117709-78355', 'fd_salary': 7600, 'flag': 'USA', 'pga_number': 30926, 'player_name': 'Kirk, Chris', 'r1_teetime': '2025-06-12 13:58', 'r2_teetime': '2025-06-13 08:13', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 1, 'unofficial': 0, 'yh_id': 'golf.p.9268$golf.g.202524', 'yh_salary': 35.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'USA', 'course': 'Oakmont Country Club', 'dg_id': 27658, 'dk_id': '39052820', 'dk_salary': 5000, 'early_late': 0, 'fd_id': '117709-208649', 'fd_salary': 7000, 'flag': 'USA', 'pga_number': 59283, 'player_name': 'Kneiser, George', 'r1_teetime': '2025-06-12 14:42', 'r2_teetime': '2025-06-13 08:57', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 1, 'unofficial': 0, 'yh_id': 'golf.p.23637$golf.g.202524', 'yh_salary': 20.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'USA', 'course': 'Oakmont Country Club', 'dg_id': 16243, 'dk_id': '39052686', 'dk_salary': 8200, 'early_late': 0, 'fd_id': '117709-78367', 'fd_salary': 10000, 'flag': 'USA', 'pga_number': 36689, 'player_name': 'Koepka, Brooks', 'r1_teetime': '2025-06-12 13:03', 'r2_teetime': '2025-06-13 07:18', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 1, 'unofficial': 0, 'yh_id': 'golf.p.12875$golf.g.202524', 'yh_salary': 20.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 1, 'country': 'USA', 'course': 'Oakmont Country Club', 'dg_id': 32319, 'dk_id': '39052754', 'dk_salary': 5900, 'early_late': 1, 'fd_id': '117709-202435', 'fd_salary': 7800, 'flag': 'USA', 'pga_number': 66701, 'player_name': 'Koivun, Jackson', 'r1_teetime': '2025-06-12 08:24', 'r2_teetime': '2025-06-13 14:09', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 10, 'unofficial': 0, 'yh_id': 'golf.p.25920$golf.g.202524', 'yh_salary': 20.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'JPN', 'course': 'Oakmont Country Club', 'dg_id': 14209, 'dk_id': '39052759', 'dk_salary': 5800, 'early_late': 1, 'fd_id': '117709-78377', 'fd_salary': 7500, 'flag': 'JPN', 'pga_number': 33689, 'player_name': 'Kozuma, Jinichiro', 'r1_teetime': '2025-06-12 08:46', 'r2_teetime': '2025-06-13 14:31', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 1, 'unofficial': 0, 'yh_id': 'n/a', 'yh_salary': 0.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'RSA', 'course': 'Oakmont Country Club', 'dg_id': 16896, 'dk_id': '39052769', 'dk_salary': 5700, 'early_late': 1, 'fd_id': '117709-204925', 'fd_salary': 7500, 'flag': 'RSA', 'pga_number': 37446, 'player_name': 'Kruyswijk, Jacques', 'r1_teetime': '2025-06-12 06:56', 'r2_teetime': '2025-06-13 12:41', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 10, 'unofficial': 0, 'yh_id': 'golf.p.13151$golf.g.202524', 'yh_salary': 20.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 1, 'country': 'USA', 'course': 'Oakmont Country Club', 'dg_id': 30036168, 'dk_id': '39052816', 'dk_salary': 5000, 'early_late': 1, 'fd_id': '117709-226962', 'fd_salary': 7000, 'flag': 'USA', 'pga_number': 68384, 'player_name': 'La Sasso, Michael', 'r1_teetime': '2025-06-12 08:35', 'r2_teetime': '2025-06-13 14:20', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 10, 'unofficial': 0, 'yh_id': 'n/a', 'yh_salary': 0.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'FRA', 'course': 'Oakmont Country Club', 'dg_id': 23733, 'dk_id': '39052776', 'dk_salary': 5500, 'early_late': 0, 'fd_id': '117709-172050', 'fd_salary': 7100, 'flag': 'FRA', 'pga_number': 52585, 'player_name': 'Lacroix, Frederic', 'r1_teetime': '2025-06-12 12:30', 'r2_teetime': '2025-06-13 06:45', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 1, 'unofficial': 0, 'yh_id': 'golf.p.23228$golf.g.202524', 'yh_salary': 23.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'SWE', 'course': 'Oakmont Country Club', 'dg_id': 14780, 'dk_id': '39052790', 'dk_salary': 5300, 'early_late': 1, 'fd_id': '117709-78388', 'fd_salary': 7000, 'flag': 'SWE', 'pga_number': 34317, 'player_name': 'Lagergren, Joakim', 'r1_teetime': '2025-06-12 08:46', 'r2_teetime': '2025-06-13 14:31', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 10, 'unofficial': 0, 'yh_id': 'n/a', 'yh_salary': 0.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'RSA', 'course': 'Oakmont Country Club', 'dg_id': 18105, 'dk_id': '39052771', 'dk_salary': 5600, 'early_late': 1, 'fd_id': '117709-171571', 'fd_salary': 7200, 'flag': 'RSA', 'pga_number': 45523, 'player_name': 'Lawrence, Thriston', 'r1_teetime': '2025-06-12 08:35', 'r2_teetime': '2025-06-13 14:20', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 1, 'unofficial': 0, 'yh_id': 'golf.p.14325$golf.g.202524', 'yh_salary': 34.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 1, 'country': 'USA', 'course': 'Oakmont Country Club', 'dg_id': 30029799, 'dk_id': '39052810', 'dk_salary': 5100, 'early_late': 0, 'fd_id': '117709-226954', 'fd_salary': 7000, 'flag': 'USA', 'pga_number': 68608, 'player_name': 'Lee, Bryan', 'r1_teetime': '2025-06-12 12:41', 'r2_teetime': '2025-06-13 06:56', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 10, 'unofficial': 0, 'yh_id': 'n/a', 'yh_salary': 0.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'AUS', 'course': 'Oakmont Country Club', 'dg_id': 16841, 'dk_id': '39052698', 'dk_salary': 7100, 'early_late': 0, 'fd_id': '117709-151407', 'fd_salary': 9400, 'flag': 'AUS', 'pga_number': 37378, 'player_name': 'Lee, Min Woo', 'r1_teetime': '2025-06-12 13:03', 'r2_teetime': '2025-06-13 07:18', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 1, 'unofficial': 0, 'yh_id': 'golf.p.21556$golf.g.202524', 'yh_salary': 30.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'AUS', 'course': 'Oakmont Country Club', 'dg_id': 7649, 'dk_id': '39052747', 'dk_salary': 6000, 'early_late': 0, 'fd_id': '117709-78430', 'fd_salary': 8000, 'flag': 'AUS', 'pga_number': 26851, 'player_name': 'Leishman, Marc', 'r1_teetime': '2025-06-12 13:58', 'r2_teetime': '2025-06-13 08:13', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 10, 'unofficial': 0, 'yh_id': 'golf.p.8442$golf.g.202524', 'yh_salary': 20.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'USA', 'course': 'Oakmont Country Club', 'dg_id': 32521, 'dk_id': '39052805', 'dk_salary': 5100, 'early_late': 1, 'fd_id': '117709-222682', 'fd_salary': 7000, 'flag': 'USA', 'pga_number': 65469, 'player_name': 'Lewis, Riley', 'r1_teetime': '2025-06-12 08:57', 'r2_teetime': '2025-06-13 14:42', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 1, 'unofficial': 0, 'yh_id': 'golf.p.26170$golf.g.202524', 'yh_salary': 20.0}",2025-06-12 00:28:28 UTC
